id,原文,地点,人员,灾情,需求,紧急程度,经度,纬度,匹配地名
seed_0066,"湖北武汉,黄陂区滠水河溃堤,有村民被困,急需救援队和船只,电话[phone]",湖北武汉 / 黄陂区滠水河,村民,溃堤,救援队 / 船只 / 电话[phone],emergency,114.38,30.88,黄陂区 [local]
tmpl_0092,"坐标余姚市, 学校教学楼房子被淹了, 有5个被困群众, 需要棉被过夜, 电话[phone]",余姚市 / 学校教学楼,有5个被困群众,房子被淹了,需要棉被过夜 / 电话[phone],high,121.154,30.04,余姚市 [local]
tmpl_0208,"急!!! 北川县城方向楼板裂开了, 我们一家五口困在厂房宿舍里, 求救船只, 手机[phone]",北川县城 / 厂房宿舍,我们一家五口,楼板裂开了,求救船只 / 手机[phone],emergency,104.468,31.827,北川县城 [local]
tmpl_0052,"邢台隆尧县这边房子被淹了, 有两个受伤的老人, 求救船只, 请转发帮助, 手机[phone]",邢台隆尧县,有两个受伤的老人,房子被淹了,求救船只 / 手机[phone],high,114.77,37.35,邢台隆尧县 [local]
tmpl_0030,"求助: 雅安芦山县小区地下负一层, 房子塌了, 有老人和小孩共12人, 需要食物, 电话[phone]",雅安芦山县 / 小区地下负一层,有老人和小孩共12人,房子塌了,需要食物 / 电话[phone],high,102.929,30.144,雅安芦山县 [local]
tmpl_0197,"麻烦扩散: 雅安芦山县厂房宿舍发生楼板裂开了, 我们14个人, 需要食物, 电话[phone]",雅安芦山县 / 厂房宿舍,我们14个人,楼板裂开了,需要食物 / 电话[phone],high,102.929,30.144,雅安芦山县 [local]
tmpl_0058,"各位: 青海玉树厂房宿舍发生堤坝决口, 我们14个人被困, 缺水缺粮, 联系13888887777",青海玉树 / 厂房宿舍,我们14个人,堤坝决口,缺水缺粮 / 联系13888887777,medium,97.008,33.004,青海玉树 [local]
tmpl_0176,"十万火急! 九寨沟县顶楼山体滑坡, 有老人和小孩共12人, 现在很危险, 缺少干净水源, 联系15900001234",九寨沟县 / 顶楼,有老人和小孩共12人,山体滑坡,缺少干净水源 / 联系15900001234,emergency,104.243,33.262,九寨沟县 [local]
seed_0067,"山东烟台,莱州市海水倒灌,有三万户停电,有老人需要吸氧设备,联系13900006789",山东烟台 / 莱州市,老人,海水倒灌 / 停电,吸氧设备 / 联系13900006789,emergency,119.942,37.176,莱州市 [local]
tmpl_0024,"盐源县余震不断, 有3个人, 需要食物, 麻烦有关部门关注, 手机[phone]",盐源县,有3个人,余震不断,需要食物 / 手机[phone],medium,101.51,27.43,盐源县 [local]
tmpl_0146,"坐标大理漾濞县, 村委会二楼天花板掉下来, 有4个学生, 求救船只, 手机[phone]",大理漾濞县 / 村委会二楼,有4个学生,天花板掉下来,求救船只 / 手机[phone],high,99.958,25.67,大理漾濞县 [local]
tmpl_0003,"急!!! 北京门头沟区方向地震了, 有两个受伤的老人困在卫生院3楼里, 需要帐篷, 手机[phone]",北京门头沟区 / 卫生院3楼,有两个受伤的老人,地震了,需要帐篷 / 手机[phone],emergency,116.101,39.94,北京门头沟区 [local]
seed_0048,"山东青岛,黄岛区化工厂爆炸,周边居民需要紧急疏散,有10人受伤,需要救护车,联系13900005555",山东青岛 / 黄岛区,周边居民 / 10人受伤,化工厂爆炸,紧急疏散 / 救护车 / 联系13900005555,emergency,120.197,35.961,黄岛区 [local]
tmpl_0209,"麻烦扩散: 温州永嘉县地下车库发生房子被淹了, 有老人和小孩共12人, 急需抽水机, 联系15900001234",温州永嘉县 / 地下车库,有老人和小孩共12人,房子被淹了,急需抽水机 / 联系15900001234,high,120.69,28.15,温州永嘉县 [local]
tmpl_0181,"#紧急求救# 新乡牧野区附近山体滑坡, 我们14个人被困地下车库, 需要棉被过夜, 电话[phone]",新乡牧野区 / 地下车库,我们14个人,山体滑坡,需要棉被过夜 / 电话[phone],emergency,113.917,35.316,新乡牧野区 [local]
seed_0007,"大理漾濞县苍山西镇,地震后路面开裂严重,我们一辆车10个人被困路上,缺饮用水,联系18600001111",大理漾濞县苍山西镇,一辆车10个人,地震 / 路面开裂严重,缺饮用水 / 联系18600001111,high,99.955,25.678,漾濞县苍山西镇 [local]
tmpl_0109,"坐标邢台隆尧县, 菜市场顶楼通讯断了, 有20多个居民, 求救船只, 联系15900001234",邢台隆尧县 / 菜市场顶楼,有20多个居民,通讯断了,求救船只 / 联系15900001234,high,114.77,37.35,邢台隆尧县 [local]
tmpl_0044,"求助: 北京门头沟区幼儿园一楼, 楼板裂开了, 有4个学生, 急需抗生素, 联系15900001234",北京门头沟区 / 幼儿园一楼,有4个学生,楼板裂开了,急需抗生素 / 联系15900001234,high,116.101,39.94,北京门头沟区 [local]
seed_0018,"鹤壁浚县卫贤镇,洪水漫过堤坝,村里20多户被困二楼,缺干净水和食物,电话[phone]",鹤壁浚县卫贤镇,20多户,洪水漫过 / 堤坝,干净水 / 食物 / 电话[phone],high,114.46,35.62,浚县卫贤镇 [local]
tmpl_0210,"救命! 舟曲县城学校教学楼, 通讯断了, 有一位孕妇, 急需担架, 手机[phone]",舟曲县城 / 学校教学楼,有一位孕妇,通讯断了,急需担架 / 手机[phone],emergency,104.371,33.79,舟曲县城 [local]
tmpl_0035,"报平安: 鹤壁浚县顶楼, 积水2米深, 有老人和小孩共12人, 急需担架, 电话[phone]",鹤壁浚县 / 顶楼,有老人和小孩共12人,积水2米深,急需担架 / 电话[phone],medium,114.55,35.675,鹤壁浚县 [local]
tmpl_0150,"十万火急! 汶川映秀镇顶楼泥石流冲下来, 有4个学生, 现在很危险, 需要棉被过夜, 手机[phone]",汶川映秀镇 / 顶楼,有4个学生,泥石流冲下来,需要棉被过夜 / 手机[phone],emergency,103.485,31.006,汶川映秀镇 [local]
tmpl_0151,"#紧急求救# 盐源县附近路被堵死, 有几十个村民被困地下车库, 需要发电机, 手机[phone]",盐源县 / 地下车库,有几十个村民,路被堵死,需要发电机 / 手机[phone],emergency,101.51,27.43,盐源县 [local]
tmpl_0128,"@救援队 舟曲县城学校教学楼地面塌陷, 有8个人, 求救船只, 手机[phone]",救援队 / 舟曲县城 / 学校教学楼,有8个人,地面塌陷,求救船只 / 手机[phone],high,104.371,33.79,舟曲县城 [local]
seed_0054,"浙江杭州,富阳区突发山体滑坡,大源镇有5人失联,需要救援队连夜搜救,电话[phone]",浙江杭州 / 富阳区 / 大源镇,5人,山体滑坡 / 失联,救援队 / 电话[phone],emergency,119.95,30.05,富阳区 [local]
seed_0068,"云南昭通,镇雄县山体滑坡,塘房镇有被困群众40多人,需要挖掘机和救援,电话[phone]",云南昭通 / 镇雄县 / 塘房镇,被困群众40多人,山体滑坡,挖掘机 / 救援 / 电话[phone],emergency,104.873,27.441,镇雄县 [local]
tmpl_0134,"SOS! 九寨沟县养老院二楼, 河水倒灌, 有20多个居民, 已经撑不住了, 需要发电机, 手机[phone]",九寨沟县 / 养老院二楼,有20多个居民,河水倒灌,需要发电机 / 手机[phone],emergency,104.243,33.262,九寨沟县 [local]
tmpl_0182,"河北涿州附近路被堵死, 村委会二楼里有有3个人, 急需饮用水, 手机[phone]",河北涿州 / 村委会二楼,有3个人,路被堵死,急需饮用水 / 手机[phone],high,115.981,39.486,河北涿州 [local]
tmpl_0152,"各位: 大理漾濞县养老院二楼发生台风吹倒树, 有20多个居民被困, 急需抗生素, 手机[phone]",大理漾濞县 / 养老院二楼,有20多个居民,台风吹倒树,急需抗生素 / 手机[phone],medium,99.958,25.67,大理漾濞县 [local]
tmpl_0125,"报平安: 邢台隆尧县幼儿园一楼, 堤坝决口, 有两位腿脚不便的老人, 急需药品, 手机[phone]",邢台隆尧县 / 幼儿园一楼,有两位腿脚不便的老人,堤坝决口,急需药品 / 手机[phone],medium,114.77,37.35,邢台隆尧县 [local]
tmpl_0136,"十万火急! 凉山木里县养老院二楼地震了, 我一家三口, 现在很危险, 需要棉被过夜, 联系15900001234",凉山木里县 / 养老院二楼,我一家三口,地震了,需要棉被过夜 / 联系15900001234,emergency,101.28,27.829,凉山木里县 [local]
tmpl_0051,"各位: 大理漾濞县村委会二楼发生泥石流冲下来, 我们一家五口被困, 急需药品, 联系15900001234",大理漾濞县 / 村委会二楼,我们一家五口,泥石流冲下来,急需药品 / 联系15900001234,medium,99.958,25.67,大理漾濞县 [local]
tmpl_0138,"求助: 新乡牧野区养老院二楼, 房子被淹了, 有两个受伤的老人, 缺水缺粮, 手机[phone]",新乡牧野区 / 养老院二楼,有两个受伤的老人,房子被淹了,缺水缺粮 / 手机[phone],high,113.917,35.316,新乡牧野区 [local]
tmpl_0027,"急!!! 温州永嘉县方向积水2米深, 有两位腿脚不便的老人困在工地活动板房里, 急需担架, 手机[phone]",温州永嘉县 / 工地活动板房,有两位腿脚不便的老人,积水2米深,急需担架 / 手机[phone],emergency,120.69,28.15,温州永嘉县 [local]
tmpl_0093,"求转发: 汶川映秀镇卫生院3楼天花板掉下来, 有3个人, 需要保暖衣物, 联系13888887777",汶川映秀镇 / 卫生院3楼,有3个人,天花板掉下来,需要保暖衣物 / 联系13888887777,medium,103.485,31.006,汶川映秀镇 [local]
tmpl_0053,"十万火急! 信阳固始县卫生院3楼房子塌了, 有3个人, 现在很危险, 需要保暖衣物, 联系13888887777",信阳固始县 / 卫生院3楼,有3个人,房子塌了,需要保暖衣物 / 联系13888887777,emergency,115.654,32.169,信阳固始县 [local]
tmpl_0105,"十万火急! 盐源县学校教学楼河水倒灌, 有一位孕妇, 现在很危险, 需要帐篷, 手机[phone]",盐源县 / 学校教学楼,有一位孕妇,河水倒灌,需要帐篷 / 手机[phone],emergency,101.51,27.43,盐源县 [local]
seed_0062,"黑龙江哈尔滨,松北区龙凤山体滑坡,有6人被困,需要救援设备,手机[phone]",黑龙江哈尔滨 / 松北区龙凤,6人,山体滑坡,救援设备 / 手机[phone],emergency,126.642,45.756,哈尔滨 [local]
seed_0060,"四川甘孜,雅江县森林火灾,有扑火队员被困,急需直升机支援,电话[phone]",四川甘孜 / 雅江县,扑火队员,森林火灾,直升机 / 电话[phone],emergency,101.015,30.031,雅江县 [local]
tmpl_0047,"@救援队 九寨沟县学校教学楼楼板裂开了, 有两个受伤的老人, 需要帐篷, 联系15900001234",救援队 / 九寨沟县 / 学校教学楼,有两个受伤的老人,楼板裂开了,需要帐篷 / 联系15900001234,high,104.243,33.262,九寨沟县 [local]
tmpl_0145,"@救援队 丽江宁蒗县菜市场顶楼余震不断, 我们14个人, 缺水缺粮, 电话[phone]",救援队 / 丽江宁蒗县 / 菜市场顶楼,我们14个人,余震不断,缺水缺粮 / 电话[phone],high,100.851,27.285,丽江宁蒗县 [local]
tmpl_0046,"坐标厦门翔安区, 3楼起大火了, 有两位腿脚不便的老人, 急需抽水机, 电话[phone]",厦门翔安区 / 3楼,有两位腿脚不便的老人,起大火了,急需抽水机 / 电话[phone],high,118.246,24.551,厦门翔安区 [local]
seed_0061,"福建龙岩,上杭县暴雨成灾,有10多户村民被困,急需食物和饮用水,联系13700009999",福建龙岩 / 上杭县,10多户村民,暴雨成灾,食物 / 饮用水 / 联系13700009999,medium,116.421,25.049,上杭县 [local]
tmpl_0155,"求转发: 郑州京广路隧道小区地下负一层停电了, 有两位腿脚不便的老人, 急需饮用水, 电话[phone]",郑州京广路隧道 / 小区地下负一层,有两位腿脚不便的老人,停电了,急需饮用水 / 电话[phone],medium,113.64,34.748,郑州京广路隧道 [local]
tmpl_0038,"郑州京广路隧道这边山洪暴发, 有一位孕妇, 暂时安全但求救船只, 联系13888887777",郑州京广路隧道,有一位孕妇,山洪暴发,求救船只 / 联系13888887777,medium,113.64,34.748,郑州京广路隧道 [local]
seed_0012,"SOS!四川甘孜泸定县,地震引发山体崩塌,磨西镇有被困群众15人,缺水和药品,电话[phone]",四川甘孜泸定县 / 磨西镇,被困群众15人,地震 / 山体崩塌,缺水和 / 药品 / 电话[phone],emergency,102.234,29.914,甘孜泸定县 [local]
tmpl_0160,"雅安芦山县这边地面塌陷, 有20多个居民, 需要干净的水, 请转发帮助, 手机[phone]",雅安芦山县,有20多个居民,地面塌陷,需要干净的水 / 手机[phone],high,102.929,30.144,雅安芦山县 [local]
seed_0043,"四川茂县,叠溪镇新磨村山体垮塌,有60多人失联,需要大规模救援,手机[phone]",四川茂县 / 叠溪镇新磨村,60多人,山体垮塌 / 失联,大规模救援 / 手机[phone],emergency,103.853,31.68,四川茂县 [local]
tmpl_0194,"SOS! 九寨沟县厂房宿舍, 天花板掉下来, 有几十个村民, 已经撑不住了, 需要棉被过夜, 联系13888887777",九寨沟县 / 厂房宿舍,有几十个村民,天花板掉下来,需要棉被过夜 / 联系13888887777,emergency,104.243,33.262,九寨沟县 [local]
seed_0042,"湖北宜昌,长阳县山洪暴发,鸭子口乡有村民被困,急需救援,电话[phone]",湖北宜昌 / 长阳县 / 鸭子口乡,村民,山洪暴发,救援 / 电话[phone],emergency,111.09,30.54,鸭子口乡 [local]
tmpl_0090,"十万火急! 丽江宁蒗县卫生院3楼通讯断了, 我一家三口, 现在很危险, 急需饮用水, 电话[phone]",丽江宁蒗县 / 卫生院3楼,我一家三口,通讯断了,急需饮用水 / 电话[phone],emergency,100.851,27.285,丽江宁蒗县 [local]
tmpl_0112,"各位: 郑州京广路隧道学校教学楼发生积水2米深, 有老人和小孩共12人被困, 需要救援人员, 电话[phone]",郑州京广路隧道 / 学校教学楼,有老人和小孩共12人,积水2米深,需要救援人员 / 电话[phone],medium,113.64,34.748,郑州京广路隧道 [local]
tmpl_0133,"求转发: 河北涿州厂房宿舍余震不断, 有8个人, 求救船只, 手机[phone]",河北涿州 / 厂房宿舍,有8个人,余震不断,求救船只 / 手机[phone],medium,115.981,39.486,河北涿州 [local]
tmpl_0149,"求助: 青海玉树养老院二楼, 墙体倾斜, 有6个老人, 需要保暖衣物, 电话[phone]",青海玉树 / 养老院二楼,有6个老人,墙体倾斜,需要保暖衣物 / 电话[phone],high,97.008,33.004,青海玉树 [local]
seed_0010,"唐山滦州市,小震不断,养老院二楼有8位老人,墙裂了,急需转移,联系13800005678",唐山滦州市 / 养老院二楼,8位老人,小震不断 / 墙裂了,转移 / 联系13800005678,high,118.704,39.824,唐山滦州市 [local]
tmpl_0107,"十万火急! 珠海香洲区养老院二楼天花板掉下来, 有5个被困群众, 现在很危险, 需要帐篷, 手机[phone]",珠海香洲区 / 养老院二楼,有5个被困群众,天花板掉下来,需要帐篷 / 手机[phone],emergency,113.54,22.266,珠海香洲区 [local]
tmpl_0071,"求助: 舟曲县城幼儿园一楼, 停电了, 有老人和小孩共12人, 需要发电机, 联系15900001234",舟曲县城 / 幼儿园一楼,有老人和小孩共12人,停电了,需要发电机 / 联系15900001234,high,104.371,33.79,舟曲县城 [local]
tmpl_0167,"十万火急! 北川县城地下车库通讯断了, 有20多个居民, 现在很危险, 需要救援人员, 联系13888887777",北川县城 / 地下车库,有20多个居民,通讯断了,需要救援人员 / 联系13888887777,emergency,104.468,31.827,北川县城 [local]
seed_0026,"福建福清市,龙江洪水,海口镇有村民被困养殖场,需要救生艇,电话[phone]",福建福清市 / 龙江 / 海口镇 / 养殖,村民,洪水,救生艇 / 电话[phone],high,119.389,25.725,福建福清市 [local]
tmpl_0008,"丽江宁蒗县情况通报: 积水2米深, 有几十个村民, 需要食物, 电话[phone]",丽江宁蒗县,有几十个村民,积水2米深,需要食物 / 电话[phone],medium,100.851,27.285,丽江宁蒗县 [local]
tmpl_0196,"坐标温州永嘉县, 顶楼起大火了, 我一家三口, 急需药品, 手机[phone]",温州永嘉县 / 顶楼,我一家三口,起大火了,急需药品 / 手机[phone],high,120.69,28.15,温州永嘉县 [local]
tmpl_0201,"青海玉树这边余震不断, 有老人和小孩共12人, 需要棉被过夜, 请转发帮助, 电话[phone]",青海玉树,有老人和小孩共12人,余震不断,需要棉被过夜 / 电话[phone],high,97.008,33.004,青海玉树 [local]
seed_0036,"福建宁德,台风海葵,霞浦县渔排受损,有渔民5人困在海上,需要救援船只,手机[phone]",福建宁德 / 霞浦县,渔民5人,台风海葵 / 渔排受损,救援船只 / 手机[phone],emergency,120.005,26.885,霞浦县 [local]
seed_0058,"云南红河,元阳县山体塌方,有6位村民被困田间,需要救援,联系13700006666",云南红河 / 元阳县,6位村民,山体塌方,救援 / 联系13700006666,high,102.835,23.222,元阳县 [local]
seed_0050,"求扩!河南卫辉市,顿坊店乡全村被淹,有80岁老人和2岁孩子困在房顶,急需船只,电话[phone]",河南卫辉市 / 顿坊店乡,80岁老人和2岁孩子,全村被淹,急需 / 船只 / 电话[phone],emergency,114.02,35.47,顿坊店乡 [local]
tmpl_0057,"紧急求助!! 我们在邢台隆尧县厂房宿舍, 山体滑坡, 有20多个居民, 急需抽水机, 联系15900001234",邢台隆尧县 / 厂房宿舍,有20多个居民,山体滑坡,急需抽水机 / 联系15900001234,emergency,114.77,37.35,邢台隆尧县 [local]
tmpl_0214,"雅安芦山县情况通报: 台风吹倒树, 我们14个人, 需要救援人员, 电话[phone]",雅安芦山县,我们14个人,台风吹倒树,需要救援人员 / 电话[phone],medium,102.929,30.144,雅安芦山县 [local]
seed_0055,"辽宁沈阳,沈北新区遭遇暴雪,有司机3人在高速被困12小时,需要食物和御寒物资,联系13700003333",辽宁沈阳 / 沈北新区,司机3人,暴雪 / 被困12小时,食物 / 御寒物资 / 联系13700003333,high,123.43,41.92,沈北新区 [local]
tmpl_0191,"麻烦扩散: 厦门翔安区幼儿园一楼发生楼板裂开了, 有两位腿脚不便的老人, 需要食物, 手机[phone]",厦门翔安区 / 幼儿园一楼,有两位腿脚不便的老人,楼板裂开了,需要食物 / 手机[phone],high,118.246,24.551,厦门翔安区 [local]
tmpl_0116,"救命! 丽江宁蒗县小区地下负一层, 停电了, 有一位孕妇, 求救船只, 电话[phone]",丽江宁蒗县 / 小区地下负一层,有一位孕妇,停电了,求救船只 / 电话[phone],emergency,100.851,27.285,丽江宁蒗县 [local]
tmpl_0132,"紧急求助!! 我们在珠海香洲区顶楼, 墙体倾斜, 我一家三口, 求救船只, 手机[phone]",珠海香洲区 / 顶楼,我一家三口,墙体倾斜,求救船只 / 手机[phone],emergency,113.54,22.266,珠海香洲区 [local]
seed_0005,"青海玉树结古镇,余震不断,我和我妈被困在二楼,家里没水没电,求救!电话[phone]",青海玉树结古镇,我和我妈,余震不断,没水 / 没电 / 电话[phone],emergency,97.013,33.009,玉树结古镇 [local]
tmpl_0025,"紧急求助!! 我们在丽江宁蒗县地下车库, 楼板裂开了, 有8个人, 需要救援人员, 电话[phone]",丽江宁蒗县 / 地下车库,有8个人,楼板裂开了,需要救援人员 / 电话[phone],emergency,100.851,27.285,丽江宁蒗县 [local]
tmpl_0063,"急!!! 余姚市方向天花板掉下来, 有20多个居民困在学校教学楼里, 急需饮用水, 电话[phone]",余姚市 / 学校教学楼,有20多个居民,天花板掉下来,急需饮用水 / 电话[phone],emergency,121.154,30.04,余姚市 [local]
tmpl_0041,"大理漾濞县房子塌了, 有几十个村民, 需要保暖衣物, 麻烦有关部门关注, 电话[phone]",大理漾濞县,有几十个村民,房子塌了,需要保暖衣物 / 电话[phone],medium,99.958,25.67,大理漾濞县 [local]
tmpl_0108,"麻烦扩散: 厦门翔安区厂房宿舍发生地震了, 有8个人, 急需药品, 联系13888887777",厦门翔安区 / 厂房宿舍,有8个人,地震了,急需药品 / 联系13888887777,high,118.246,24.551,厦门翔安区 [local]
tmpl_0143,"紧急求助!! 我们在北京门头沟区地下车库, 墙体倾斜, 有几十个村民, 缺少干净水源, 联系13888887777",北京门头沟区 / 地下车库,有几十个村民,墙体倾斜,缺少干净水源 / 联系13888887777,emergency,116.101,39.94,北京门头沟区 [local]
seed_0024,"温州永嘉县,楠溪江流域暴雨,瓯北街道10多户被困,缺食物和饮用水,电话[phone]",温州永嘉县 / 楠溪江流域 / 瓯北街道,10多户,暴雨,食物 / 饮用水 / 电话[phone],high,120.69,28.15,温州永嘉县 [local]
tmpl_0206,"报平安: 凉山木里县小区地下负一层, 积水2米深, 有4个学生, 需要发电机, 电话[phone]",凉山木里县 / 小区地下负一层,有4个学生,积水2米深,需要发电机 / 电话[phone],medium,101.28,27.829,凉山木里县 [local]
tmpl_0104,"十万火急! 鹤壁浚县厂房宿舍地面塌陷, 有6个老人, 现在很危险, 需要干净的水, 手机[phone]",鹤壁浚县 / 厂房宿舍,有6个老人,地面塌陷,需要干净的水 / 手机[phone],emergency,114.55,35.675,鹤壁浚县 [local]
seed_0033,"广东湛江,台风山竹,徐闻县房屋受损严重,有十几位村民需要帐篷,手机[phone]",广东湛江 / 徐闻县,十几位村民,台风山竹 / 房屋受损严重,帐篷 / 手机[phone],high,110.176,20.326,徐闻县 [local]
tmpl_0207,"#紧急求救# 盐源县附近通讯断了, 有6个老人被困顶楼, 需要食物, 电话[phone]",盐源县 / 顶楼,有6个老人,通讯断了,需要食物 / 电话[phone],emergency,101.51,27.43,盐源县 [local]
tmpl_0097,"舟曲县城这边山体滑坡, 有6个老人, 急需饮用水, 请转发帮助, 手机[phone]",舟曲县城,有6个老人,山体滑坡,急需饮用水 / 手机[phone],high,104.371,33.79,舟曲县城 [local]
tmpl_0029,"紧急求助!! 我们在雅安芦山县村委会二楼, 起大火了, 有3个人, 需要干净的水, 联系15900001234",雅安芦山县 / 村委会二楼,有3个人,起大火了,需要干净的水 / 联系15900001234,emergency,102.929,30.144,雅安芦山县 [local]
tmpl_0076,"丽江宁蒗县附近积水2米深, 养老院二楼里有有几十个村民, 需要救援人员, 电话[phone]",丽江宁蒗县 / 养老院二楼,有几十个村民,积水2米深,需要救援人员 / 电话[phone],high,100.851,27.285,丽江宁蒗县 [local]
tmpl_0123,"急!!! 雅安芦山县方向河水倒灌, 有3个人困在工地活动板房里, 需要发电机, 电话[phone]",雅安芦山县 / 工地活动板房,有3个人,河水倒灌,需要发电机 / 电话[phone],emergency,102.929,30.144,雅安芦山县 [local]
tmpl_0168,"温州永嘉县情况通报: 河水倒灌, 有老人和小孩共12人, 缺水缺粮, 联系15900001234",温州永嘉县,有老人和小孩共12人,河水倒灌,缺水缺粮 / 联系15900001234,medium,120.69,28.15,温州永嘉县 [local]
tmpl_0213,"余姚市这边天花板掉下来, 有几十个村民, 需要帐篷, 请转发帮助, 联系15900001234",余姚市,有几十个村民,天花板掉下来,需要帐篷 / 联系15900001234,high,121.154,30.04,余姚市 [local]
tmpl_0085,"麻烦扩散: 北川县城幼儿园一楼发生积水2米深, 我们14个人, 需要发电机, 电话[phone]",北川县城 / 幼儿园一楼,我们14个人,积水2米深,需要发电机 / 电话[phone],high,104.468,31.827,北川县城 [local]
seed_0034,"海南文昌,台风摩羯,龙楼镇停电停水,有老人需要紧急医疗,联系13900006666",海南文昌 / 龙楼镇,老人,台风摩羯 / 停电 / 停水,紧急医疗 / 联系13900006666,emergency,110.95,19.67,龙楼镇 [local]
tmpl_0033,"救命! 邢台隆尧县养老院二楼, 山洪暴发, 有20多个居民, 需要发电机, 电话[phone]",邢台隆尧县 / 养老院二楼,有20多个居民,山洪暴发,需要发电机 / 电话[phone],emergency,114.77,37.35,邢台隆尧县 [local]
tmpl_0126,"温州永嘉县这边山体滑坡, 有两个受伤的老人, 需要帐篷, 请转发帮助, 手机[phone]",温州永嘉县,有两个受伤的老人,山体滑坡,需要帐篷 / 手机[phone],high,120.69,28.15,温州永嘉县 [local]
tmpl_0111,"紧急求助!! 我们在九寨沟县菜市场顶楼, 积水2米深, 有20多个居民, 需要食物, 手机[phone]",九寨沟县 / 菜市场顶楼,有20多个居民,积水2米深,需要食物 / 手机[phone],emergency,104.243,33.262,九寨沟县 [local]
tmpl_0100,"十万火急! 邢台隆尧县小区地下负一层火势很大, 有8个人, 现在很危险, 急需担架, 手机[phone]",邢台隆尧县 / 小区地下负一层,有8个人,火势很大,急需担架 / 手机[phone],emergency,114.77,37.35,邢台隆尧县 [local]
tmpl_0012,"厦门翔安区这边台风吹倒树, 我们一家五口, 缺少干净水源, 请转发帮助, 手机[phone]",厦门翔安区,我们一家五口,台风吹倒树,缺少干净水源 / 手机[phone],high,118.246,24.551,厦门翔安区 [local]
tmpl_0022,"凉山木里县这边山体滑坡, 我们14个人, 暂时安全但急需抗生素, 手机[phone]",凉山木里县,我们14个人,山体滑坡,急需抗生素 / 手机[phone],medium,101.28,27.829,凉山木里县 [local]
