id,原文,地点,人员,灾情,需求,紧急程度,经度,纬度,匹配地名
seed_0037,"浙江温州,台风杜苏芮,永嘉县山区发生泥石流,有6人被困,急需救援,电话[phone]",浙江温州 / 永嘉县山区,6人,台风杜苏芮 / 泥石流,救援 / 电话[phone],emergency,120.69,28.15,温州永嘉县 [local]
tmpl_0102,"麻烦扩散: 郑州京广路隧道菜市场顶楼发生墙体倾斜, 我一家三口, 急需药品, 联系15900001234",郑州京广路隧道 / 菜市场顶楼,我一家三口,墙体倾斜,急需药品 / 联系15900001234,high,113.64,34.748,郑州京广路隧道 [local]
tmpl_0082,"急!!! 珠海香洲区方向堤坝决口, 我们一家五口困在工地活动板房里, 求救船只, 电话[phone]",珠海香洲区 / 工地活动板房,我们一家五口,堤坝决口,求救船只 / 电话[phone],emergency,113.54,22.266,珠海香洲区 [local]
seed_0021,"邢台隆尧县,滏阳河倒灌,小马村积水1.5米,有8人被困屋顶,需要救援,电话[phone]",邢台隆尧县 / 滏阳河 / 小马村,8人,倒灌 / 积水1.5米,救援 / 电话[phone],high,114.77,37.35,邢台隆尧县 [local]
tmpl_0142,"坐标温州永嘉县, 菜市场顶楼余震不断, 有一位孕妇, 需要帐篷, 电话[phone]",温州永嘉县 / 菜市场顶楼,有一位孕妇,余震不断,需要帐篷 / 电话[phone],high,120.69,28.15,温州永嘉县 [local]
tmpl_0177,"#紧急求救# 邢台隆尧县附近天花板掉下来, 有4个学生被困工地活动板房, 需要干净的水, 手机[phone]",邢台隆尧县 / 工地活动板房,有4个学生,天花板掉下来,需要干净的水 / 手机[phone],emergency,114.77,37.35,邢台隆尧县 [local]
tmpl_0180,"报平安: 邢台隆尧县小区地下负一层, 火势很大, 有两个受伤的老人, 缺少干净水源, 手机[phone]",邢台隆尧县 / 小区地下负一层,有两个受伤的老人,火势很大,缺少干净水源 / 手机[phone],medium,114.77,37.35,邢台隆尧县 [local]
tmpl_0101,"十万火急! 珠海香洲区养老院二楼山体滑坡, 有4个学生, 现在很危险, 需要保暖衣物, 手机[phone]",珠海香洲区 / 养老院二楼,有4个学生,山体滑坡,需要保暖衣物 / 手机[phone],emergency,113.54,22.266,珠海香洲区 [local]
tmpl_0118,"@救援队 河北涿州学校教学楼房子塌了, 有10多个人, 缺水缺粮, 联系15900001234",救援队 / 河北涿州 / 学校教学楼,有10多个人,房子塌了,缺水缺粮 / 联系15900001234,high,115.981,39.486,河北涿州 [local]
seed_0065,"安徽黄山,歙县暴雨引发内涝,有20多位老人被困养老院,急需船只和食物,手机[phone]",安徽黄山 / 歙县 / 养老院,20多位老人,暴雨 / 内涝,船只 / 食物 / 手机[phone],emergency,118.337,29.715,黄山 [local]
tmpl_0153,"报平安: 北京门头沟区学校教学楼, 楼板裂开了, 有老人和小孩共12人, 急需抗生素, 手机[phone]",北京门头沟区 / 学校教学楼,有老人和小孩共12人,楼板裂开了,急需抗生素 / 手机[phone],medium,116.101,39.94,北京门头沟区 [local]
tmpl_0031,"紧急求助!! 我们在信阳固始县工地活动板房, 余震不断, 有老人和小孩共12人, 急需担架, 联系13888887777",信阳固始县 / 工地活动板房,有老人和小孩共12人,余震不断,急需担架 / 联系13888887777,emergency,115.654,32.169,信阳固始县 [local]
tmpl_0148,"十万火急! 余姚市顶楼台风吹倒树, 我一家三口, 现在很危险, 急需抽水机, 手机[phone]",余姚市 / 顶楼,我一家三口,台风吹倒树,急需抽水机 / 手机[phone],emergency,121.154,30.04,余姚市 [local]
tmpl_0075,"紧急求助!! 我们在珠海香洲区养老院二楼, 路被堵死, 我们14个人, 急需抽水机, 电话[phone]",珠海香洲区 / 养老院二楼,我们14个人,路被堵死,急需抽水机 / 电话[phone],emergency,113.54,22.266,珠海香洲区 [local]
seed_0025,"珠海香洲区,台风加暴雨,南屏镇低洼处积水严重,有老人困在家中,需要救援人员,联系13655556666",珠海香洲区 / 南屏镇,老人,台风 / 暴雨 / 低洼 / 积水严重,救援人员 / 联系13655556666,high,113.54,22.266,珠海香洲区 [local]
tmpl_0017,"紧急求助!! 我们在凉山木里县地下车库, 余震不断, 有8个人, 急需抽水机, 电话[phone]",凉山木里县 / 地下车库,有8个人,余震不断,急需抽水机 / 电话[phone],emergency,101.28,27.829,凉山木里县 [local]
seed_0017,"新乡牧野区和平路,地下室进水,有10多个居民被困负一楼,急需抽水机和船只,手机[phone]",新乡牧野区和平路 / 负一楼,10多个居民,进水,抽水机 / 船只 / 手机[phone],emergency,113.92,35.31,牧野区和平路 [local]
tmpl_0018,"紧急求助!! 我们在邢台隆尧县厂房宿舍, 山洪暴发, 有6个老人, 需要食物, 电话[phone]",邢台隆尧县 / 厂房宿舍,有6个老人,山洪暴发,需要食物 / 电话[phone],emergency,114.77,37.35,邢台隆尧县 [local]
tmpl_0166,"青海玉树附近山体滑坡, 3楼里有有两位腿脚不便的老人, 急需抗生素, 手机[phone]",青海玉树 / 3楼,有两位腿脚不便的老人,山体滑坡,急需抗生素 / 手机[phone],high,97.008,33.004,青海玉树 [local]
tmpl_0211,"十万火急! 北京门头沟区村委会二楼房子塌了, 有3个人, 现在很危险, 需要帐篷, 手机[phone]",北京门头沟区 / 村委会二楼,有3个人,房子塌了,需要帐篷 / 手机[phone],emergency,116.101,39.94,北京门头沟区 [local]
tmpl_0135,"十万火急! 大理漾濞县学校教学楼房子塌了, 有一位孕妇, 现在很危险, 需要食物, 手机[phone]",大理漾濞县 / 学校教学楼,有一位孕妇,房子塌了,需要食物 / 手机[phone],emergency,99.958,25.67,大理漾濞县 [local]
seed_0014,"台湾花莲县,6.4级强震,国盛社区大楼倾斜,有居民被困,急需救援,电话[phone]",台湾花莲县 / 国盛社区,居民,6.4级强震 / 大楼倾斜,救援 / 电话[phone],emergency,121.601,23.987,台湾花莲县 [local]
tmpl_0086,"报平安: 丽江宁蒗县学校教学楼, 台风吹倒树, 有一位孕妇, 急需饮用水, 手机[phone]",丽江宁蒗县 / 学校教学楼,有一位孕妇,台风吹倒树,急需饮用水 / 手机[phone],medium,100.851,27.285,丽江宁蒗县 [local]
tmpl_0106,"急!!! 信阳固始县方向天花板掉下来, 有3个人困在地下车库里, 急需担架, 联系13888887777",信阳固始县 / 地下车库,有3个人,天花板掉下来,急需担架 / 联系13888887777,emergency,115.654,32.169,信阳固始县 [local]
tmpl_0019,"麻烦扩散: 凉山木里县卫生院3楼发生房子被淹了, 有两个受伤的老人, 需要棉被过夜, 电话[phone]",凉山木里县 / 卫生院3楼,有两个受伤的老人,房子被淹了,需要棉被过夜 / 电话[phone],high,101.28,27.829,凉山木里县 [local]
tmpl_0131,"丽江宁蒗县地震了, 有5个被困群众, 急需抗生素, 麻烦有关部门关注, 手机[phone]",丽江宁蒗县,有5个被困群众,地震了,急需抗生素 / 手机[phone],medium,100.851,27.285,丽江宁蒗县 [local]
tmpl_0037,"九寨沟县房子塌了, 我一家三口, 急需担架, 麻烦有关部门关注, 电话[phone]",九寨沟县,我一家三口,房子塌了,急需担架 / 电话[phone],medium,104.243,33.262,九寨沟县 [local]
tmpl_0032,"丽江宁蒗县余震不断, 有老人和小孩共12人, 急需抽水机, 麻烦有关部门关注, 电话[phone]",丽江宁蒗县,有老人和小孩共12人,余震不断,急需抽水机 / 电话[phone],medium,100.851,27.285,丽江宁蒗县 [local]
tmpl_0005,"坐标信阳固始县, 地下车库泥石流冲下来, 有老人和小孩共12人, 急需抽水机, 手机[phone]",信阳固始县 / 地下车库,有老人和小孩共12人,泥石流冲下来,急需抽水机 / 手机[phone],high,115.654,32.169,信阳固始县 [local]
tmpl_0028,"#紧急求救# 余姚市附近火势很大, 有一位孕妇被困养老院二楼, 缺少干净水源, 联系15900001234",余姚市 / 养老院二楼,有一位孕妇,火势很大,缺少干净水源 / 联系15900001234,emergency,121.154,30.04,余姚市 [local]
tmpl_0026,"青海玉树泥石流冲下来, 我一家三口, 求救船只, 麻烦有关部门关注, 联系15900001234",青海玉树,我一家三口,泥石流冲下来,求救船只 / 联系15900001234,medium,97.008,33.004,青海玉树 [local]
seed_0041,"贵州水城,山体滑坡,鸡场镇有20多栋房屋被埋,需要救援犬和挖掘机,手机[phone]",贵州水城 / 鸡场镇,,山体滑坡 / 房屋被埋,救援犬 / 挖掘机 / 手机[phone],emergency,104.7,26.5,鸡场镇 [local]
tmpl_0089,"郑州京广路隧道附近地面塌陷, 菜市场顶楼里有有两位腿脚不便的老人, 缺水缺粮, 联系15900001234",郑州京广路隧道 / 菜市场顶楼,有两位腿脚不便的老人,地面塌陷,缺水缺粮 / 联系15900001234,high,113.64,34.748,郑州京广路隧道 [local]
tmpl_0066,"SOS! 温州永嘉县卫生院3楼, 地震了, 有两个受伤的老人, 已经撑不住了, 缺少干净水源, 联系15900001234",温州永嘉县 / 卫生院3楼,有两个受伤的老人,地震了,缺少干净水源 / 联系15900001234,emergency,120.69,28.15,温州永嘉县 [local]
tmpl_0067,"邢台隆尧县附近积水2米深, 卫生院3楼里有有20多个居民, 需要发电机, 电话[phone]",邢台隆尧县 / 卫生院3楼,有20多个居民,积水2米深,需要发电机 / 电话[phone],high,114.77,37.35,邢台隆尧县 [local]
tmpl_0161,"各位: 信阳固始县厂房宿舍发生地面塌陷, 我们14个人被困, 急需药品, 联系13888887777",信阳固始县 / 厂房宿舍,我们14个人,地面塌陷,急需药品 / 联系13888887777,medium,115.654,32.169,信阳固始县 [local]
tmpl_0045,"坐标新乡牧野区, 顶楼起大火了, 有老人和小孩共12人, 急需药品, 电话[phone]",新乡牧野区 / 顶楼,有老人和小孩共12人,起大火了,急需药品 / 电话[phone],high,113.917,35.316,新乡牧野区 [local]
tmpl_0114,"紧急求助!! 我们在舟曲县城学校教学楼, 地震了, 有几十个村民, 急需担架, 联系13888887777",舟曲县城 / 学校教学楼,有几十个村民,地震了,急需担架 / 联系13888887777,emergency,104.371,33.79,舟曲县城 [local]
seed_0064,"江苏苏州,吴江区龙卷风,有8户居民房屋受损,需要紧急安置,联系13900003456",江苏苏州 / 吴江区,8户居民,龙卷风 / 房屋受损,紧急安置 / 联系13900003456,high,120.64,31.14,吴江区 [local]
seed_0011,"甘肃积石山,地震后房子大面积受损,村里有30多个老人和孩子需要安置,急需帐篷和食品",甘肃积石山,30多个老人和孩子,地震 / 房子大面积受损,帐篷 / 食品,emergency,102.876,35.652,甘肃积石山 [local]
seed_0045,"四川西昌,经久乡森林火灾,有扑火队员被困,需要支援和撤离通道,联系13800001111",四川西昌 / 经久乡,扑火队员,森林火灾,支援 / 撤离通道 / 联系13800001111,emergency,102.18,27.79,经久乡 [local]
tmpl_0212,"坐标舟曲县城, 工地活动板房起大火了, 有8个人, 急需饮用水, 电话[phone]",舟曲县城 / 工地活动板房,有8个人,起大火了,急需饮用水 / 电话[phone],high,104.371,33.79,舟曲县城 [local]
tmpl_0062,"紧急求助!! 我们在余姚市学校教学楼, 起大火了, 我们一家五口, 需要棉被过夜, 电话[phone]",余姚市 / 学校教学楼,我们一家五口,起大火了,需要棉被过夜 / 电话[phone],emergency,121.154,30.04,余姚市 [local]
tmpl_0188,"救命! 珠海香洲区幼儿园一楼, 地面塌陷, 有5个被困群众, 需要保暖衣物, 联系15900001234",珠海香洲区 / 幼儿园一楼,有5个被困群众,地面塌陷,需要保暖衣物 / 联系15900001234,emergency,113.54,22.266,珠海香洲区 [local]
tmpl_0115,"救命! 大理漾濞县养老院二楼, 停电了, 有几十个村民, 缺水缺粮, 手机[phone]",大理漾濞县 / 养老院二楼,有几十个村民,停电了,缺水缺粮 / 手机[phone],emergency,99.958,25.67,大理漾濞县 [local]
tmpl_0020,"大理漾濞县附近房子被淹了, 地下车库里有有5个被困群众, 急需抗生素, 手机[phone]",大理漾濞县 / 地下车库,有5个被困群众,房子被淹了,急需抗生素 / 手机[phone],high,99.958,25.67,大理漾濞县 [local]
tmpl_0147,"丽江宁蒗县这边台风吹倒树, 有老人和小孩共12人, 暂时安全但需要棉被过夜, 电话[phone]",丽江宁蒗县,有老人和小孩共12人,台风吹倒树,需要棉被过夜 / 电话[phone],medium,100.851,27.285,丽江宁蒗县 [local]
tmpl_0163,"汶川映秀镇情况通报: 台风吹倒树, 我们一家五口, 急需饮用水, 联系15900001234",汶川映秀镇,我们一家五口,台风吹倒树,急需饮用水 / 联系15900001234,medium,103.485,31.006,汶川映秀镇 [local]
tmpl_0215,"救命! 盐源县工地活动板房, 通讯断了, 有4个学生, 需要干净的水, 电话[phone]",盐源县 / 工地活动板房,有4个学生,通讯断了,需要干净的水 / 电话[phone],emergency,101.51,27.43,盐源县 [local]
seed_0027,"广西桂林,漓江水位猛涨,阳朔县兴坪镇被困游客30多人,急需食物和水,手机[phone]",广西桂林 / 漓江 / 阳朔县兴坪镇,被困游客30多人,水位猛涨,食物 / 水 / 手机[phone],high,110.5,24.88,阳朔县兴坪镇 [local]
tmpl_0187,"紧急求助!! 我们在信阳固始县菜市场顶楼, 房子塌了, 有10多个人, 需要救援人员, 电话[phone]",信阳固始县 / 菜市场顶楼,有10多个人,房子塌了,需要救援人员 / 电话[phone],emergency,115.654,32.169,信阳固始县 [local]
seed_0016,"急!郑州京广路隧道被淹,水深2米,我们一辆车4个人出不来,求救船只,电话[phone]",郑州京广路隧道,4个人,被淹 / 水深2米,求救船只 / 电话[phone],emergency,113.64,34.748,郑州京广路隧道 [local]
tmpl_0217,"宜宾长宁县附近楼板裂开了, 村委会二楼里有有4个学生, 需要棉被过夜, 电话[phone]",宜宾长宁县 / 村委会二楼,有4个学生,楼板裂开了,需要棉被过夜 / 电话[phone],high,104.921,28.58,宜宾长宁县 [local]
tmpl_0061,"十万火急! 宜宾长宁县村委会二楼停电了, 我们14个人, 现在很危险, 急需抽水机, 联系13888887777",宜宾长宁县 / 村委会二楼,我们14个人,停电了,急需抽水机 / 联系13888887777,emergency,104.921,28.58,宜宾长宁县 [local]
tmpl_0054,"厦门翔安区这边天花板掉下来, 有几十个村民, 暂时安全但需要发电机, 联系15900001234",厦门翔安区,有几十个村民,天花板掉下来,需要发电机 / 联系15900001234,medium,118.246,24.551,厦门翔安区 [local]
tmpl_0087,"麻烦扩散: 大理漾濞县养老院二楼发生天花板掉下来, 有5个被困群众, 需要干净的水, 联系13888887777",大理漾濞县 / 养老院二楼,有5个被困群众,天花板掉下来,需要干净的水 / 联系13888887777,high,99.958,25.67,大理漾濞县 [local]
tmpl_0015,"麻烦扩散: 河北涿州村委会二楼发生地面塌陷, 有10多个人, 急需药品, 联系13888887777",河北涿州 / 村委会二楼,有10多个人,地面塌陷,急需药品 / 联系13888887777,high,115.981,39.486,河北涿州 [local]
seed_0049,"各位好友帮忙转发!我的朋友小李在郑州,失联12小时了,他在京广路附近办公,请看到的联系13900006666",郑州 / 京广路,朋友小李,失联12小时,联系13900006666,high,113.64,34.748,京广路 [local]
tmpl_0099,"SOS! 舟曲县城3楼, 路被堵死, 有5个被困群众, 已经撑不住了, 需要食物, 联系15900001234",舟曲县城 / 3楼,有5个被困群众,路被堵死,需要食物 / 联系15900001234,emergency,104.371,33.79,舟曲县城 [local]
tmpl_0193,"急!!! 凉山木里县方向停电了, 有一位孕妇困在厂房宿舍里, 急需担架, 联系15900001234",凉山木里县 / 厂房宿舍,有一位孕妇,停电了,急需担架 / 联系15900001234,emergency,101.28,27.829,凉山木里县 [local]
tmpl_0140,"急!!! 汶川映秀镇方向天花板掉下来, 有4个学生困在地下车库里, 需要食物, 联系13888887777",汶川映秀镇 / 地下车库,有4个学生,天花板掉下来,需要食物 / 联系13888887777,emergency,103.485,31.006,汶川映秀镇 [local]
tmpl_0165,"坐标鹤壁浚县, 工地活动板房积水2米深, 有6个老人, 急需药品, 手机[phone]",鹤壁浚县 / 工地活动板房,有6个老人,积水2米深,急需药品 / 手机[phone],high,114.55,35.675,鹤壁浚县 [local]
tmpl_0048,"#紧急求救# 雅安芦山县附近堤坝决口, 有20多个居民被困养老院二楼, 急需药品, 联系13888887777",雅安芦山县 / 养老院二楼,有20多个居民,堤坝决口,急需药品 / 联系13888887777,emergency,102.929,30.144,雅安芦山县 [local]
seed_0022,"#求助# 北京门头沟区,永定河洪水,妙峰山镇有被困群众12人,急需饮用水和食品,联系13500006666",北京门头沟区 / 永定河 / 妙峰山镇,被困群众12人,洪水,饮用水 / 食品 / 联系13500006666,high,116.101,39.94,北京门头沟区 [local]
tmpl_0198,"SOS! 宜宾长宁县菜市场顶楼, 泥石流冲下来, 有两个受伤的老人, 已经撑不住了, 急需饮用水, 联系15900001234",宜宾长宁县 / 菜市场顶楼,有两个受伤的老人,泥石流冲下来,急需饮用水 / 联系15900001234,emergency,104.921,28.58,宜宾长宁县 [local]
tmpl_0129,"坐标凉山木里县, 幼儿园一楼天花板掉下来, 有一位孕妇, 求救船只, 电话[phone]",凉山木里县 / 幼儿园一楼,有一位孕妇,天花板掉下来,求救船只 / 电话[phone],high,101.28,27.829,凉山木里县 [local]
seed_0047,"上海浦东,张江某实验室起火,有4名研究员被困,需要救援队,电话[phone]",上海浦东 / 张江 / 实验室,4名研究员,起火,救援队 / 电话[phone],emergency,121.473,31.23,上海 [local]
seed_0040,"四川盐源县,山体滑坡,梅子坪镇道路中断,5户村民被困,需要食物和饮用水,联系13800005555",四川盐源县 / 梅子坪镇,5户村民,山体滑坡 / 道路中断,食物 / 饮用水 / 联系13800005555,high,101.43,27.48,梅子坪镇 [local]
tmpl_0079,"麻烦扩散: 邢台隆尧县养老院二楼发生墙体倾斜, 有两个受伤的老人, 需要干净的水, 手机[phone]",邢台隆尧县 / 养老院二楼,有两个受伤的老人,墙体倾斜,需要干净的水 / 手机[phone],high,114.77,37.35,邢台隆尧县 [local]
tmpl_0121,"求转发: 舟曲县城工地活动板房通讯断了, 有6个老人, 急需饮用水, 联系15900001234",舟曲县城 / 工地活动板房,有6个老人,通讯断了,急需饮用水 / 联系15900001234,medium,104.371,33.79,舟曲县城 [local]
seed_0030,"安徽阜阳,颍河泛滥,颍上县半岗镇有被困群众,缺饮用水,电话[phone]",安徽阜阳 / 颍河 / 颍上县半岗镇,被困群众,泛滥,缺饮用水 / 电话[phone],medium,116.26,32.625,颍上县 [local]
seed_0020,"河北涿州,大清河决堤,码头村全村被淹,有孕妇和孩子困在村委会,急需船只转移",河北涿州 / 大清河 / 码头村,孕妇和孩子,决堤 / 村 / 被淹,船只 / 转移,emergency,115.981,39.486,河北涿州 [local]
tmpl_0164,"求助: 北京门头沟区村委会二楼, 余震不断, 我们14个人, 缺少干净水源, 手机[phone]",北京门头沟区 / 村委会二楼,我们14个人,余震不断,缺少干净水源 / 手机[phone],high,116.101,39.94,北京门头沟区 [local]
tmpl_0169,"坐标郑州京广路隧道, 学校教学楼房子被淹了, 有两位腿脚不便的老人, 需要棉被过夜, 电话[phone]",郑州京广路隧道 / 学校教学楼,有两位腿脚不便的老人,房子被淹了,需要棉被过夜 / 电话[phone],high,113.64,34.748,郑州京广路隧道 [local]
tmpl_0091,"麻烦扩散: 郑州京广路隧道村委会二楼发生房子塌了, 我们一家五口, 需要发电机, 手机[phone]",郑州京广路隧道 / 村委会二楼,我们一家五口,房子塌了,需要发电机 / 手机[phone],high,113.64,34.748,郑州京广路隧道 [local]
seed_0038,"广东深圳,台风天鸽,盐田区码头集装箱倒塌,有3名工人受伤,需要担架,联系13700001111",广东深圳 / 盐田区码头,3名工人,台风天鸽 / 集装箱倒塌,担架 / 联系13700001111,high,114.27,22.57,盐田区码头 [local]
tmpl_0192,"紧急求助!! 我们在信阳固始县工地活动板房, 路被堵死, 我一家三口, 需要干净的水, 联系15900001234",信阳固始县 / 工地活动板房,我一家三口,路被堵死,需要干净的水 / 联系15900001234,emergency,115.654,32.169,信阳固始县 [local]
tmpl_0113,"@救援队 北京门头沟区学校教学楼停电了, 有8个人, 需要棉被过夜, 联系13888887777",救援队 / 北京门头沟区 / 学校教学楼,有8个人,停电了,需要棉被过夜 / 联系13888887777,high,116.101,39.94,北京门头沟区 [local]
seed_0029,"江西九江,长江水位上涨,柴桑区江洲镇被淹,有20多位老人需要转移,急需船只",江西九江 / 长江 / 柴桑区江洲镇,20多位老人,水位上涨 / 被淹,转移 / 船只,emergency,115.89,29.61,柴桑区 [local]
tmpl_0073,"郑州京广路隧道附近楼板裂开了, 卫生院3楼里有我们一家五口, 急需担架, 手机[phone]",郑州京广路隧道 / 卫生院3楼,我们一家五口,楼板裂开了,急需担架 / 手机[phone],high,113.64,34.748,郑州京广路隧道 [local]
tmpl_0088,"十万火急! 珠海香洲区卫生院3楼地震了, 有4个学生, 现在很危险, 需要保暖衣物, 手机[phone]",珠海香洲区 / 卫生院3楼,有4个学生,地震了,需要保暖衣物 / 手机[phone],emergency,113.54,22.266,珠海香洲区 [local]
tmpl_0159,"#紧急求救# 邢台隆尧县附近地震了, 有两位腿脚不便的老人被困学校教学楼, 急需抽水机, 电话[phone]",邢台隆尧县 / 学校教学楼,有两位腿脚不便的老人,地震了,急需抽水机 / 电话[phone],emergency,114.77,37.35,邢台隆尧县 [local]
tmpl_0173,"宜宾长宁县附近山体滑坡, 3楼里有我一家三口, 需要帐篷, 电话[phone]",宜宾长宁县 / 3楼,我一家三口,山体滑坡,需要帐篷 / 电话[phone],high,104.921,28.58,宜宾长宁县 [local]
seed_0035,"广西北海,台风带来暴雨,银海区低洼处内涝,有10多户被困,急需食物,电话[phone]",广西北海 / 银海区,10多户,台风 / 暴雨 / 低洼 / 内涝,食物 / 电话[phone],high,109.13,21.44,银海区 [local]
tmpl_0158,"珠海香洲区这边通讯断了, 有10多个人, 需要帐篷, 请转发帮助, 电话[phone]",珠海香洲区,有10多个人,通讯断了,需要帐篷 / 电话[phone],high,113.54,22.266,珠海香洲区 [local]
tmpl_0010,"坐标郑州京广路隧道, 学校教学楼火势很大, 有20多个居民, 需要帐篷, 手机[phone]",郑州京广路隧道 / 学校教学楼,有20多个居民,火势很大,需要帐篷 / 手机[phone],high,113.64,34.748,郑州京广路隧道 [local]
tmpl_0094,"SOS! 北川县城幼儿园一楼, 地震了, 有老人和小孩共12人, 已经撑不住了, 需要帐篷, 电话[phone]",北川县城 / 幼儿园一楼,有老人和小孩共12人,地震了,需要帐篷 / 电话[phone],emergency,104.468,31.827,北川县城 [local]
tmpl_0098,"麻烦扩散: 余姚市卫生院3楼发生积水2米深, 有8个人, 需要干净的水, 手机[phone]",余姚市 / 卫生院3楼,有8个人,积水2米深,需要干净的水 / 手机[phone],high,121.154,30.04,余姚市 [local]
tmpl_0162,"报平安: 鹤壁浚县学校教学楼, 台风吹倒树, 有6个老人, 需要保暖衣物, 联系15900001234",鹤壁浚县 / 学校教学楼,有6个老人,台风吹倒树,需要保暖衣物 / 联系15900001234,medium,114.55,35.675,鹤壁浚县 [local]
tmpl_0170,"坐标九寨沟县, 卫生院3楼地面塌陷, 有8个人, 缺水缺粮, 联系13888887777",九寨沟县 / 卫生院3楼,有8个人,地面塌陷,缺水缺粮 / 联系13888887777,high,104.243,33.262,九寨沟县 [local]
tmpl_0185,"紧急求助!! 我们在青海玉树地下车库, 天花板掉下来, 我们一家五口, 急需抽水机, 联系13888887777",青海玉树 / 地下车库,我们一家五口,天花板掉下来,急需抽水机 / 联系13888887777,emergency,97.008,33.004,青海玉树 [local]
tmpl_0023,"青海玉树这边火势很大, 有5个被困群众, 缺水缺粮, 请转发帮助, 联系15900001234",青海玉树,有5个被困群众,火势很大,缺水缺粮 / 联系15900001234,high,97.008,33.004,青海玉树 [local]
seed_0039,"舟曲县城,特大泥石流,城关镇房屋被埋,有30多人被困,急需挖掘设备和救援,电话[phone]",舟曲县城 / 城关镇,30多人,特大泥石流 / 房屋被埋,挖掘设备 / 救援 / 电话[phone],emergency,104.371,33.79,舟曲县城 [local]
tmpl_0011,"河北涿州附近楼板裂开了, 菜市场顶楼里有有6个老人, 急需抗生素, 联系13888887777",河北涿州 / 菜市场顶楼,有6个老人,楼板裂开了,急需抗生素 / 联系13888887777,high,115.981,39.486,河北涿州 [local]
tmpl_0021,"紧急求助!! 我们在厦门翔安区学校教学楼, 地震了, 有几十个村民, 缺少干净水源, 手机[phone]",厦门翔安区 / 学校教学楼,有几十个村民,地震了,缺少干净水源 / 手机[phone],emergency,118.246,24.551,厦门翔安区 [local]
tmpl_0034,"报平安: 邢台隆尧县小区地下负一层, 山体滑坡, 有3个人, 需要发电机, 手机[phone]",邢台隆尧县 / 小区地下负一层,有3个人,山体滑坡,需要发电机 / 手机[phone],medium,114.77,37.35,邢台隆尧县 [local]
